팀,선수명,포지션,등번호,출전시간(분),득점,도움,슈팅,유효 슈팅,차단된슈팅,벗어난슈팅,PA내 슈팅,PA외 슈팅,오프사이드,프리킥,코너킥,스로인,드리블성공률,패스성공률,키패스,전방패스성공률,후방패스성공률,횡패스성공률,공격지역패스성공률,수비지역패스성공률,중앙지역패스성공률,롱패스성공률,중거리패스성공률,숏패스성공률,크로스성공률,탈압박,경합지상성공률,경합공중성공률,대클성공률,클리어링,인터셉트,차단,획득,블락,볼미스,파울,피파울,경고,퇴장
인천,오반석,DF,26,1208,0,0,7,1,0,6,7,0,0,29,0,2,0,85.3,0,0,98,96.2,28.6,83.8,87.5,38.6,86.3,93.7,0,0,75,155.6,56.4,40,25,87,91,16,1,10,10,3,0
인천,이재성,DF,15,864,0,0,1,0,0,1,1,0,1,32,0,0,0,84.2,1,0,100,97,60,84.7,84.3,59.2,93.5,90.1,0,0,100,533.3,55,29,29,42,55,10,2,12,5,2,0
인천,정동윤,DF,32,673,0,0,4,2,2,0,2,2,0,4,0,48,0,82,1,0,95.5,80.4,70.7,75.6,88.6,60.9,79.4,86,16.7,0,62.5,81.2,100,16,16,42,46,1,2,9,10,2,0
인천,강윤구,MF,16,322,0,0,0,0,0,0,0,0,0,1,0,24,0,75,3,0,100,79.4,65.6,60,84.6,21.4,57.1,90.1,30.8,0,40,120,0,4,2,17,18,1,3,5,6,0,0
인천,김도혁,MF,7,2034,2,3,24,6,5,13,2,22,1,29,13,1,30,78.3,14,0,94.5,85.8,71.5,68.9,82.5,51.3,77.6,85.2,22,3,47.5,29.7,40.7,25,51,106,257,4,12,32,56,2,0
인천,김성주,MF,22,967,0,0,11,3,2,6,1,10,0,44,21,76,25,71,13,0,97.8,73.8,56.8,63.1,79.7,41.2,75.2,85.9,31.6,0,77.8,38.9,42.9,8,10,29,64,1,2,6,16,0,0
인천,김준범,MF,13,1031,1,1,10,3,5,2,4,6,3,5,0,0,0,84.1,9,0,94.3,88.1,78.3,77.4,89,70.4,80.2,86.6,30.8,0,46.2,41,57.1,7,16,51,84,2,9,18,14,3,0
인천,김준엽,MF,17,1283,0,2,2,1,0,1,0,2,1,5,0,116,28.6,76,16,0,97.4,76.4,71.3,70.8,80.4,45.1,69.1,82.1,25.5,1,68.9,37.8,41.7,22,29,52,98,2,9,14,10,2,0
인천,김호남,MF,11,132,0,0,1,1,0,0,0,1,0,1,1,3,50,62.2,0,0,93.3,46.2,38.5,63.6,76.2,66.7,43.8,73.1,25,0,50,50,100,1,0,8,6,0,2,2,0,0,0
인천,마하지,MF,5,377,0,0,0,0,0,0,0,0,0,5,0,1,0,88,1,0,100,90.8,62.5,90,89.1,75,92.5,88.9,0,1,78.6,21.4,70.6,2,7,20,25,0,0,7,5,2,0
인천,문지환,MF,4,904,0,0,1,0,1,0,0,1,1,3,0,2,33.3,87.7,1,0,98.9,95.1,68.9,86.6,90.6,61.4,89.7,92.5,0,0,54.8,33.3,53.8,19,19,39,94,4,1,22,17,3,0
인천,송시우,MF,19,62,0,0,0,0,0,0,0,0,0,0,0,0,0,69.2,0,0,100,71.4,60,50,83.3,100,66.7,66.7,0,0,0,100,0,1,1,2,0,0,0,2,0,2,0
인천,아길라르,MF,10,431,1,0,14,4,4,6,2,12,0,20,3,4,33.3,74.8,7,0,94.2,80.8,65.5,92.9,76.6,54.8,69.1,84.6,12.5,2,52,12,0,1,2,5,29,0,5,12,10,1,0
인천,안진범,MF,8,82,0,0,0,0,0,0,0,0,0,1,1,0,0,82.4,2,0,90.9,81.8,73.3,100,88.9,100,92.3,75,33.3,1,100,200,0,1,0,2,6,0,1,1,3,0,0
인천,이우혁,MF,24,448,0,0,2,0,0,2,1,1,0,10,1,0,0,88.9,0,0,96.5,93.7,50,89.1,91.5,83.8,90.9,89.1,0,1,23.1,61.5,60,5,7,25,46,3,2,9,1,0,0
인천,이준석,MF,29,195,0,0,1,0,0,1,1,0,0,0,0,0,80,71.8,1,0,87.5,60,66.7,100,70.6,0,100,73.9,0,0,37.5,37.5,0,4,3,4,7,0,3,2,4,0,0
인천,이호석,MF,30,52,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,100,100,66.7,0,80,0,100,75,0,0,50,0,0,0,1,1,1,0,0,3,0,0,0
인천,임은수,MF,6,326,0,0,3,0,1,2,1,2,0,1,0,0,0,83.1,1,0,100,88.6,41.7,66.7,92,69.2,79.1,87.5,50,0,50,166.7,22.2,5,7,18,24,2,1,6,7,2,0
인천,정동윤,MF,32,1129,1,2,6,2,1,3,3,3,1,8,0,94,28.6,81.7,10,0,96.9,85.1,76.6,75.7,87,50,78.1,87.4,18.2,1,50,18.8,35.7,8,27,43,78,2,5,16,22,2,1
인천,지언학,MF,27,668,1,1,11,2,8,1,9,2,1,1,0,1,50,78.2,5,0,98.3,72.4,77,68.2,81.4,27.3,81.6,81.2,16.7,0,28.6,25.7,0,0,12,19,52,0,6,2,19,0,0
인천,최범경,MF,40,64,0,0,0,0,0,0,0,0,0,0,0,0,0,78.9,1,0,80,100,50,66.7,85.7,0,100,77.8,0,0,0,0,0,0,1,1,5,1,1,0,2,0,0
인천,김준범,FW,13,198,0,0,2,0,2,0,1,1,0,0,0,0,50,68.5,3,0,76.9,81.8,50,78.6,73.1,75,66.7,68.8,50,0,37.5,25,0,1,6,9,14,0,0,2,3,0,0
인천,김호남,FW,11,590,2,0,14,8,1,5,4,10,1,0,7,0,20,82.7,1,0,93.3,75,65.1,92.3,94.5,58.3,78.6,87,13.3,0,18.2,27.3,0,2,5,10,36,0,5,10,10,0,0
인천,무고사,FW,9,2073,12,2,85,25,21,39,60,25,7,4,0,2,37.5,69.1,6,0,87.7,73,59.4,66.7,73.6,60.7,70,69.5,42.9,1,43.6,174.4,57.1,22,10,23,58,0,16,16,30,1,0
인천,송시우,FW,19,165,0,0,1,0,0,1,1,0,0,0,0,1,0,78,2,0,92.9,82.8,69.6,100,82.6,0,81.8,83.3,0,0,25,0,0,0,2,1,5,0,4,1,2,0,0
인천,아길라르,FW,10,946,1,3,15,7,3,5,2,13,1,53,40,5,15.4,76.3,20,0,93.1,76.1,59.9,86,84.2,61.3,73.1,84.2,25,3,47.1,21.4,50,2,11,15,52,1,11,15,25,3,0
인천,이종욱,FW,35,60,0,0,1,1,0,0,1,0,2,0,0,0,0,55.6,0,0,0,75,66.7,0,50,100,0,66.7,50,0,0,0,0,0,0,1,1,0,3,2,2,0,0
인천,이준석,FW,29,176,0,1,0,0,0,0,0,0,1,0,0,0,0,69,1,0,82.6,50,68.4,100,65,50,77.8,67.7,25,0,16.7,100,0,0,1,4,5,0,2,2,2,0,0
인천,지언학,FW,27,400,1,0,2,1,0,1,1,1,7,1,0,0,0,79.2,1,0,97.6,71.4,73.3,85.7,82,16.7,70.6,84.5,0,0,41.7,41.7,0,0,3,3,22,0,7,3,10,0,0
인천,최범경,FW,40,73,0,0,2,1,0,1,1,1,0,0,0,0,0,92.6,0,0,100,83.3,100,100,81.8,0,100,92.3,0,0,0,0,0,1,0,5,1,0,0,0,3,0,0
인천,케힌데,FW,10,102,0,0,1,0,0,1,1,0,0,0,0,0,50,60,1,0,77.8,75,60,100,57.1,100,60,57.9,0,1,26.7,53.3,0,3,0,2,9,0,2,1,3,0,0
인천,강윤구,대기,16,107,0,0,1,0,0,1,1,0,0,3,0,5,0,53.8,0,0,100,71.4,33.3,62.5,58.3,25,40,64.7,0,0,100,300,0,1,0,6,8,0,2,4,2,1,0
인천,구스타보,대기,97,39,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1,0,100,100,50,0,50,0,0,75,0,0,0,0,0,1,1,0,1,0,1,1,0,1,0
인천,김대중,대기,50,119,1,0,2,1,0,1,2,0,2,0,0,0,0,43.8,1,0,0,50,35.7,100,35.7,0,53.8,41.2,0,1,40,170,0,2,0,4,8,0,1,1,0,0,0
인천,김도혁,대기,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
인천,김동헌,대기,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
인천,김민석,대기,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
인천,김성주,대기,22,96,0,0,1,0,1,0,1,0,0,4,0,4,0,86.4,1,0,100,82.4,76.2,85.7,93.5,50,84.2,100,25,0,0,0,0,2,0,4,3,0,0,2,0,0,0
인천,김연수,대기,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
인천,김유성,대기,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
인천,김정호,대기,44,48,0,0,0,0,0,0,0,0,0,0,0,0,0,70,1,0,100,50,50,0,100,0,100,66.7,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0
인천,김준범,대기,13,37,0,0,0,0,0,0,0,0,0,1,0,0,0,94.1,0,0,80,100,66.7,100,100,0,100,93.3,0,0,100,0,100,1,0,3,4,0,0,2,1,1,0
인천,김채운,대기,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
인천,김호남,대기,11,147,0,0,4,0,1,3,3,1,1,0,2,1,0,73.8,2,0,85.7,73.7,56.2,75,86.4,50,60,78.8,16.7,0,50,50,50,1,1,3,9,0,0,3,2,1,1
인천,마하지,대기,5,91,0,0,0,0,0,0,0,0,0,1,0,0,0,84,1,0,100,90,50,100,87.5,100,88.9,78.6,0,0,60,20,100,1,0,7,11,1,0,2,3,1,0
인천,무고사,대기,9,13,0,0,0,0,0,0,0,0,0,0,0,0,0,33.3,0,0,100,0,0,0,50,0,0,50,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
인천,문지환,대기,4,63,0,0,1,0,0,1,0,1,0,1,0,0,0,64.7,0,0,0,71.4,0,100,61.5,0,66.7,75,0,0,0,0,0,0,1,4,8,0,0,0,4,0,0
인천,박대한,대기,66,64,0,0,0,0,0,0,0,0,0,2,0,4,0,92.9,2,0,100,100,100,80,91.7,0,85.7,100,50,0,0,0,100,3,1,2,8,0,0,0,2,0,0
인천,부노자,대기,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,100,0,100,100,0,100,100,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
인천,송시우,대기,19,892,2,2,18,7,6,5,14,4,3,1,0,0,33.3,81.1,9,0,93.1,78.3,79.5,81.2,83.8,83.3,82.8,80.7,0,0,38.3,25.5,100,3,5,14,43,1,13,17,38,3,0
인천,아길라르,대기,10,24,0,0,2,0,2,0,0,2,0,2,1,0,0,78.6,0,0,100,80,60,0,100,66.7,50,88.9,0,0,66.7,0,0,0,0,1,1,0,0,1,0,0,0
인천,안진범,대기,8,28,0,0,0,0,0,0,0,0,0,0,0,0,0,71.4,0,0,100,100,66.7,50,85.7,0,80,85.7,0,0,0,0,0,0,0,3,2,0,0,1,0,0,0
인천,양준아,대기,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
인천,오반석,대기,26,13,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,100,0,0,100,0,100,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
인천,이우혁,대기,24,85,0,0,1,1,0,0,1,0,0,0,0,1,0,72.5,1,0,100,86.4,60,100,71.4,42.9,75,79.2,0,1,66.7,0,0,0,3,4,14,0,0,3,1,1,0
인천,이제호,대기,25,6,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,100,0,0,100,0,0,100,0,0,100,0,50,1,0,3,1,0,1,1,0,0,1
인천,이종욱,대기,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
인천,이준석,대기,29,50,0,0,1,0,1,0,1,0,0,0,0,0,0,62.5,0,0,100,57.1,55.6,100,60,100,33.3,66.7,0,0,33.3,66.7,0,0,1,4,6,0,0,2,1,0,0
인천,이태희,대기,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
인천,이호석,대기,30,43,0,0,0,0,0,0,0,0,0,0,0,0,0,75,1,0,80,77.8,70,100,75,0,50,88.2,0,0,0,0,0,0,1,1,2,0,2,2,1,0,0
인천,임은수,대기,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,33.3,0,0,0,0,0,0,33.3,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
인천,정동윤,대기,32,41,0,0,0,0,0,0,0,0,0,3,0,8,0,86.7,0,0,100,83.3,40,100,94.7,100,90,83.3,0,0,50,0,0,0,1,1,5,0,0,3,1,0,0
인천,정산,대기,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
인천,정창용,대기,39,22,0,0,1,0,1,0,0,1,0,0,0,0,0,44.4,0,0,100,100,50,0,0,0,0,57.1,0,0,100,100,0,0,0,1,4,0,0,0,0,0,0
인천,지언학,대기,27,103,0,0,2,0,2,0,2,0,0,0,0,3,0,63,0,0,85.7,50,46.2,0,84.6,50,57.1,66.7,0,0,33.3,33.3,0,0,0,2,7,0,2,1,1,0,0
인천,최범경,대기,40,123,0,0,2,0,0,2,2,0,0,0,1,1,0,82.1,1,0,95,83.3,80,75,87.5,25,83.3,87.5,0,0,50,100,0,0,0,7,8,0,2,1,3,1,0
인천,케힌데,대기,10,31,0,0,0,0,0,0,0,0,0,0,0,0,0,30.8,1,0,50,0,50,0,22.2,0,0,36.4,0,0,50,250,0,0,1,0,1,0,0,1,2,0,0
강원,이광연,GK,1,1050,0,0,0,0,0,0,0,0,0,24,0,0,0,74.4,0,0,0,100,0,74.3,100,39.8,100,100,0,0,0,0,0,12,3,5,58,0,1,0,0,0,0
강원,이범수,GK,25,1527,0,0,0,0,0,0,0,0,0,39,0,0,0,76.7,0,0,0,100,0,76.8,50,39.8,97.5,98.6,0,0,0,0,0,21,10,9,96,0,0,1,2,1,0
강원,김영빈,DF,2,2447,1,0,13,6,1,6,8,5,1,33,0,29,0,91.4,6,0,98.3,97,83.6,91,92.4,69.2,93.9,93.3,25,0,61.4,168.2,28.6,47,46,140,212,7,5,33,19,6,0
강원,김오규,DF,99,284,0,0,1,0,0,1,0,1,0,4,0,0,0,86.7,1,0,100,96.9,40,86.7,88.2,55,90.7,96.4,0,0,62.5,150,42.9,5,9,20,38,0,2,4,1,0,0
강원,신광훈,DF,17,1626,0,2,1,0,0,1,0,1,0,39,0,137,50,86.2,8,0,97.9,93.5,78.3,78.8,90.8,62.3,86.6,92.4,18.8,4,48.6,97.3,58.3,27,18,94,137,2,2,25,21,4,0
강원,신세계,DF,3,1385,0,0,3,1,1,1,0,3,0,22,0,91,100,83.7,2,0,99.6,96.3,83.9,66.7,87.7,56.2,81.4,91,12.5,0,78.6,107.1,37.5,33,27,63,130,6,5,26,12,4,0
강원,이호인,DF,4,444,1,0,5,1,3,1,1,4,0,6,0,5,0,87.8,1,0,97.3,99.2,76,89.1,88.6,35.5,94.1,92.4,0,0,28.6,185.7,100,12,4,23,54,2,0,3,2,0,0
강원,임채민,DF,26,2481,1,0,13,4,3,6,7,6,0,68,0,7,0,90.6,2,0,98.3,97.8,73.2,89.9,91.7,66.4,95.5,93.5,0,1,67.4,178.3,62.5,119,34,130,193,16,7,24,32,7,0
강원,조재완,DF,18,190,1,0,6,1,3,2,6,0,0,0,0,16,100,86.7,5,0,97.2,81.6,83.3,90,91.4,80,87.1,87,44.4,0,25,25,50,4,1,2,10,0,1,2,1,0,0
강원,채광훈,DF,19,532,1,1,5,2,2,1,2,3,0,15,26,49,0,71.8,6,0,98.1,53.8,60.8,63.3,86.2,33.3,62.7,86,18,0,50,14.3,100,10,11,40,35,0,8,8,7,0,0
강원,고무열,MF,10,406,3,0,7,4,2,1,4,3,1,0,0,0,0,80.5,6,0,95.5,75.3,74.4,77.8,84.8,72.7,86.8,79,20,0,28.6,100,50,2,2,7,21,1,2,5,7,0,0
강원,김경중,MF,66,486,0,0,5,2,1,2,2,3,1,3,0,28,40,79.9,1,0,100,70.3,76.1,81.5,85,30.8,68.1,90.1,8.7,0,35.3,29.4,0,7,13,18,26,1,4,9,11,2,0
강원,김수범,MF,28,286,1,0,5,1,0,4,3,2,0,1,0,9,66.7,74.4,2,0,100,75,69.8,61.5,83.7,55.6,77.8,75,20,0,85.7,71.4,0,9,2,11,27,0,1,2,4,0,0
강원,김지현,MF,9,98,1,0,2,1,1,0,2,0,0,0,0,0,0,81.5,1,0,92.3,57.1,85.7,0,88.9,0,71.4,85,0,0,60,80,0,0,1,4,2,0,0,0,2,0,0
강원,서민우,MF,22,158,0,0,1,0,0,1,1,0,1,1,0,0,0,73.8,1,0,89.5,81.8,55.6,100,80.5,0,78.9,76.9,0,0,41.7,16.7,0,0,3,5,8,0,1,3,3,0,0
강원,신광훈,MF,17,381,0,0,2,0,1,1,1,1,1,10,0,42,50,72,0,0,100,78.8,61.9,64.9,78.1,55.3,63.2,83.5,10.5,0,40,140,25,8,8,11,28,2,1,6,5,1,0
강원,신세계,MF,3,192,0,0,5,1,3,1,2,3,1,1,0,5,0,85.4,1,0,100,86.7,89.5,73.3,86,50,86,93.8,33.3,0,0,0,66.7,7,4,3,11,0,1,8,1,1,0
강원,이영재,MF,34,880,0,1,22,6,8,8,5,17,0,24,37,4,25,80.6,14,0,97.4,80.8,69.5,80.6,88,61,80.7,86.5,16.7,2,48.6,20,0,6,14,29,84,1,5,11,10,2,0
강원,이재권,MF,8,958,1,2,4,1,1,2,2,2,1,16,0,4,0,84.9,11,0,97,93,77.1,76.6,88,72.9,86.4,85.5,20,0,62.7,23.5,27.3,14,19,41,102,1,6,31,17,4,0
강원,이현식,MF,29,765,0,1,8,0,4,4,4,4,3,10,0,7,100,82.7,10,0,95.3,87.7,80.5,81.8,85,62.5,81.9,84.5,20,0,48.7,20.5,50,1,19,30,44,1,8,17,32,3,0
강원,정지용,MF,15,70,0,0,2,1,0,1,2,0,0,0,0,0,0,89.5,2,0,100,75,83.3,100,91.7,0,100,84.6,0,0,66.7,66.7,0,1,0,3,4,0,0,2,2,0,0
강원,조재완,MF,18,565,3,1,20,6,7,7,15,5,0,2,11,2,0,78.8,7,0,97,71.2,73.8,66.7,90.6,41.7,80,82.1,22.2,1,25,12.5,20,6,2,15,20,0,9,2,9,0,0
강원,조지훈,MF,6,370,0,0,6,3,1,2,0,6,0,14,0,1,0,92.2,1,0,100,96.1,89.7,89.8,93.1,84.1,91.2,94.8,0,0,72.7,45.5,25,3,7,17,36,0,1,6,3,2,0
강원,한국영,MF,14,1984,1,2,19,3,4,12,6,13,0,46,2,6,0,93.9,16,0,97.1,97.6,88.4,95.4,94.8,90.4,96.6,92.5,25,2,52.5,50.8,40.9,9,43,80,182,7,10,27,22,2,0
강원,고무열,FW,10,1278,4,1,36,16,9,11,17,19,4,2,0,1,14.3,73.7,11,0,90.4,72.7,68.3,62.5,81.9,50,73.6,74.3,0,0,34.3,91.4,25,5,6,11,47,0,12,19,24,0,0
강원,김경중,FW,66,853,1,1,9,4,1,4,7,2,1,2,0,37,36.4,74.6,6,0,98.3,64,65.4,90,83.9,50,66.4,83.3,7.8,0,50,77.8,0,11,8,29,57,4,9,15,18,2,0
강원,김승대,FW,12,1460,2,4,11,6,2,3,7,4,2,14,33,8,25,74.8,28,0,93.8,68.9,66.6,77.3,88.1,21.2,75.2,79,20,0,41.7,25,0,6,10,8,62,0,14,5,16,0,0
강원,김지현,FW,9,1067,3,2,26,9,7,10,15,11,4,0,0,0,33.3,79.3,10,0,89.6,75,78.3,85.7,79.7,80,76.9,79.9,0,0,29.3,82.9,0,2,6,22,41,0,14,21,21,1,0
강원,서민우,FW,22,122,0,0,0,0,0,0,0,0,0,1,0,1,0,77.2,0,0,95.2,66.7,69.6,75,84.6,50,63.6,83.3,0,0,42.9,14.3,50,2,0,5,9,0,0,3,1,1,0
강원,이현식,FW,29,241,1,0,9,4,2,3,5,4,0,1,0,2,0,79.4,5,0,94.6,81.6,79,36.4,87.3,33.3,89.5,81.4,0,1,28.6,0,33.3,1,4,13,18,0,0,7,7,1,0
강원,정석화,FW,7,515,0,1,6,1,4,1,4,2,0,2,10,2,0,68.3,10,0,94.6,55.7,61.7,100,80,30,67.8,74.4,18.9,0,55,10,0,1,5,8,20,0,7,5,5,1,0
강원,정지용,FW,15,112,0,0,3,1,2,0,1,2,0,0,0,0,50,80.6,1,0,100,50,73.3,50,92.9,0,71.4,87,50,0,60,0,0,0,1,2,4,0,3,5,4,0,0
강원,조재완,FW,18,927,1,1,20,8,6,6,15,5,0,6,5,4,42.9,83.2,8,0,94.6,78.2,77.2,75,92.6,38.5,77.5,87.6,32,1,20.5,17.9,50,3,5,20,41,1,4,8,13,0,0
강원,가솔현,대기,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
강원,강지훈,대기,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
강원,고무열,대기,10,140,2,0,7,4,2,1,4,3,0,0,1,0,33.3,79,2,0,100,72.4,72.2,50,91.7,0,76.9,79.6,50,0,50,100,0,1,1,0,3,0,1,4,5,0,0
강원,권재범,대기,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
강원,김경중,대기,66,48,0,1,1,0,1,0,0,1,0,0,0,1,50,61.1,3,0,100,57.1,66.7,0,60,25,75,70,33.3,0,0,200,0,0,0,0,2,0,0,1,0,0,0
강원,김수범,대기,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
강원,김승대,대기,12,206,0,2,2,1,1,0,2,0,2,0,0,0,0,71.2,5,0,92.6,58.6,58.3,100,95.8,50,64.3,73.7,14.3,0,0,100,0,0,0,0,10,0,0,0,1,0,0
강원,김오규,대기,99,25,0,0,0,0,0,0,0,0,0,1,0,0,0,93.1,0,0,100,94.4,50,100,93.8,66.7,91.7,100,0,0,0,0,0,1,0,2,2,0,0,1,1,1,0
강원,김지현,대기,9,334,4,0,13,5,6,2,7,6,0,0,0,0,0,81.2,2,0,95.5,77.5,75.4,100,90,100,80,81.2,33.3,0,33.3,72.2,0,4,1,12,13,2,6,5,2,0,0
강원,서민우,대기,22,10,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,100,100,0,0,100,0,0,100,0,0,66.7,0,100,1,0,2,0,0,0,0,0,0,0
강원,신광훈,대기,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
강원,신세계,대기,3,50,0,0,0,0,0,0,0,0,0,0,0,1,0,88.2,0,0,100,100,90,100,66.7,100,85.7,87.5,0,0,100,0,0,1,1,2,4,0,0,3,0,0,0
강원,이광연,대기,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
강원,이범수,대기,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
강원,이병욱,대기,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
강원,이영재,대기,34,424,2,0,24,7,8,9,6,18,0,18,27,2,0,77.8,8,0,93.2,75.7,61.8,85,90.6,55,81.5,83.7,20,0,36.4,18.2,0,4,4,15,41,2,0,3,8,1,0
강원,이재권,대기,8,102,0,0,0,0,0,0,0,0,0,2,0,1,0,86.7,1,0,100,100,77.8,91.7,87.1,50,90.3,87.5,100,0,71.4,0,0,2,1,5,14,2,0,3,3,1,0
강원,이현식,대기,29,210,0,0,6,3,0,3,6,0,0,3,0,2,50,85.5,2,0,94,82.5,81.2,100,88.9,70,91.3,85.7,0,1,50,7.1,0,2,6,9,19,0,4,6,7,1,0
강원,이호인,대기,4,16,0,0,0,0,0,0,0,0,0,0,0,2,0,55.6,0,0,66.7,50,33.3,0,66.7,0,33.3,66.7,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
강원,정석화,대기,7,164,0,0,0,0,0,0,0,0,0,0,0,4,0,84.6,0,0,96.7,89.7,81.2,85.7,87.2,25,85,88.9,25,0,0,0,0,1,0,5,9,0,1,5,3,0,0
강원,정지용,대기,15,62,0,0,0,0,0,0,0,0,1,0,0,1,0,78.1,3,0,100,60,74.1,0,100,0,88.9,81,25,0,20,20,0,0,0,2,4,0,0,1,1,0,0
강원,조재완,대기,18,204,0,1,7,2,3,2,4,3,0,1,2,1,50,89.2,3,0,96.4,83.9,85.7,100,95.2,100,87.5,89.3,60,1,33.3,22.2,33.3,0,1,7,7,1,3,0,2,0,0
강원,조지훈,대기,6,45,0,0,1,0,0,1,0,1,0,0,1,0,0,85.7,0,0,100,83.3,60,100,88.9,0,86.7,94.4,0,0,100,100,0,1,0,5,4,1,1,2,0,0,0
강원,지의수,대기,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
강원,채광훈,대기,19,142,0,0,2,0,2,0,2,0,0,2,6,11,0,72.9,1,0,96.7,50,65.2,72.7,85.7,40,71.4,80.9,13.3,0,57.1,28.6,0,5,1,13,17,0,3,0,2,1,0
광주,윤평국,GK,1,1343,0,0,0,0,0,0,0,0,0,50,0,0,0,56.5,0,0,0,100,0,56.5,66.7,38.2,100,95.7,0,0,0,0,0,9,0,7,74,0,0,0,4,0,0
