팀,선수명,포지션,등번호,출전시간(분),득점,도움,슈팅,유효 슈팅,차단된슈팅,벗어난슈팅,PA내 슈팅,PA외 슈팅,오프사이드,프리킥,코너킥,스로인,드리블성공률,패스성공률,키패스,전방패스성공률,후방패스성공률,횡패스성공률,공격지역패스성공률,수비지역패스성공률,중앙지역패스성공률,롱패스성공률,중거리패스성공률,숏패스성공률,크로스성공률,탈압박,경합지상성공률,경합공중성공률,대클성공률,클리어링,인터셉트,차단,획득,블락,볼미스,파울,피파울,경고,퇴장
광주,이진형,GK,21,1250,0,0,0,0,0,0,0,0,0,39,0,0,0,58.7,0,0,0,100,0,58.6,100,42.3,98.4,100,0,0,0,0,0,5,0,6,60,0,1,1,0,1,0
광주,김창수,DF,27,2008,0,1,5,1,1,3,2,3,6,8,0,174,0,68.7,10,0,96,73.8,72.3,63.3,68.2,39.3,61.9,81.7,28.2,0,59.1,86.4,80,30,17,81,130,12,7,11,7,1,0
광주,김태윤,DF,4,67,0,0,0,0,0,0,0,0,0,0,0,0,0,77.8,0,0,100,91.3,0,83.3,74.1,63.6,84.6,75,0,0,66.7,0,66.7,0,1,4,5,2,0,0,1,0,0
광주,박준희,DF,5,94,0,0,1,0,0,1,0,1,0,1,0,21,0,75,0,0,100,73.9,62.5,73.7,85.4,37.5,76.9,79.3,0,0,50,0,0,1,3,5,6,0,0,0,2,0,0
광주,아슐마토프,DF,2,2016,1,1,10,2,2,6,8,2,0,62,0,9,0,80.8,5,0,100,97.6,78.3,77.4,83,64.1,87.7,87.6,0,1,82.4,267.6,52.4,75,38,157,170,19,1,12,2,2,0
광주,여봉훈,DF,14,94,0,0,0,0,0,0,0,0,0,2,0,10,0,64.6,0,0,100,75,63.6,50,70.4,37.5,80,64,0,0,25,50,0,0,2,6,14,0,0,3,4,0,0
광주,이민기,DF,30,976,0,0,5,1,1,3,4,1,1,5,0,95,0,65.6,4,0,96.6,67.1,65.5,54.5,72.7,41.9,58,80,13.8,1,88.9,83.3,100,20,20,63,76,2,3,7,8,1,1
광주,이순민,DF,44,192,0,0,2,1,1,0,0,2,1,0,0,33,0,67.9,2,0,100,80.6,71.1,60.7,69.7,21.4,54.3,87.7,16.7,0,66.7,100,66.7,4,2,13,26,1,1,5,1,2,0
광주,이으뜸,DF,8,948,0,3,9,4,2,3,0,9,0,41,30,71,0,65.5,13,0,100,55.6,50,66.3,77.5,51.4,63.4,78,26.8,0,83.3,191.7,33.3,21,11,49,60,6,6,8,14,0,0
광주,이한도,DF,20,818,0,0,1,0,0,1,0,1,0,15,0,5,0,85.1,2,0,97.9,97.4,90,84.7,85.1,65.9,94.3,85.3,0,0,72.2,127.8,57.1,37,18,40,51,7,2,3,10,1,0
광주,정준연,DF,3,189,0,0,3,0,2,1,3,0,0,0,0,27,50,78.5,1,0,91.3,86.7,73.7,83.3,81.1,20,77.3,83.3,20,0,46.7,40,66.7,5,5,7,11,1,1,1,7,0,0
광주,최준혁,DF,28,95,0,0,0,0,0,0,0,0,0,4,0,0,0,71.7,0,0,80,80,100,61.1,76.9,0,75,77.8,0,0,100,200,0,3,3,10,14,2,1,0,0,0,0
광주,한희훈,DF,29,289,0,1,1,0,0,1,1,0,0,2,0,1,0,72.4,1,0,100,97.1,50,70,74.7,50,75.5,84.1,0,0,100,366.7,33.3,11,11,9,23,6,2,2,5,1,0
광주,홍준호,DF,15,2093,1,0,11,1,4,6,7,4,4,30,0,6,25,70.6,1,0,98.4,90.7,43.3,75.8,69.8,51.9,76.5,77.5,0,0,61.5,338.5,81.5,97,45,131,174,21,1,25,16,4,1
광주,김진현,MF,25,62,0,0,0,0,0,0,0,0,0,0,0,1,0,62.5,0,0,100,50,50,100,66.7,0,0,90.9,0,0,100,100,66.7,2,1,1,2,0,0,0,0,0,0
광주,두현석,MF,13,203,0,0,4,1,1,2,2,2,0,7,4,0,0,70,4,0,80,78.3,60,70,80,58.3,61.3,78.7,26.7,0,37.5,12.5,0,1,3,9,13,0,1,3,4,0,0
광주,박정수,MF,6,2263,0,0,5,1,3,1,2,3,1,39,0,9,0,84.4,1,0,97.6,92.6,75.4,78.9,88.3,67.9,88.1,86.1,25,3,63.4,54.9,41.7,36,37,144,160,16,9,38,37,4,0
광주,박준희,MF,5,78,0,0,0,0,0,0,0,0,0,3,0,0,0,90,0,0,100,90.9,71.4,100,95.5,100,93.8,84.6,100,0,100,200,100,2,1,3,7,0,0,1,1,0,0
광주,엄원상,MF,17,182,1,0,4,2,0,2,4,0,1,0,0,0,50,73.2,3,0,92.9,55.6,68,75,83.3,0,75,80,0,0,60,40,0,0,3,5,10,0,1,0,3,0,0
광주,여름,MF,7,2368,0,0,21,0,8,13,4,17,6,59,34,14,42.9,73.2,19,0,97.8,70.8,62.9,68.1,80.2,44,74.2,81,22.5,3,48.1,33.3,67.6,34,39,95,240,8,10,36,45,3,0
광주,여봉훈,MF,14,537,0,0,2,1,1,0,2,0,0,2,0,8,0,83.1,2,0,95,91.5,81.8,77.4,85.2,46.2,84.3,92.6,0,0,38.9,50,57.1,6,12,20,40,3,3,12,4,0,1
광주,윌리안,MF,94,291,1,0,10,3,3,4,9,1,0,0,1,0,16.7,65.2,1,0,94.4,50,56.5,71.4,69.2,60,60,69.2,0,1,55,30,0,2,8,9,20,0,2,8,6,2,0
광주,이민기,MF,30,176,0,0,2,0,1,1,0,2,0,0,0,8,0,73.6,0,0,95.7,75,69.2,54.5,82.8,20,61.1,90,25,0,50,200,0,5,6,9,9,2,2,1,3,1,0
광주,이으뜸,MF,8,168,0,0,0,0,0,0,0,0,0,2,1,3,0,76.9,2,0,100,81.8,76.9,60,87.5,83.3,58.8,93.8,40,0,100,100,0,0,1,5,8,2,0,0,1,0,0
광주,이한도,MF,20,55,0,0,0,0,0,0,0,0,0,0,0,0,0,93.1,0,0,100,100,0,90.9,100,88.9,100,80,0,0,0,0,0,2,0,0,1,2,0,0,0,0,0
광주,임민혁,MF,10,380,0,2,8,1,2,5,5,3,0,10,11,2,40,69.2,12,0,84,77.2,60.8,73.9,72.9,60.7,64.7,75,36.4,0,47.4,21.1,0,3,5,18,39,0,0,13,6,2,0
광주,정준연,MF,3,94,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,100,100,0,100,100,100,100,100,0,0,66.7,66.7,0,5,0,7,3,0,0,1,4,0,0
광주,최준혁,MF,28,409,0,1,2,1,0,1,1,1,0,5,0,0,0,77.8,3,0,88.9,81,48,78.8,84.6,66.7,83.6,76.1,100,0,72.7,181.8,71.4,5,9,34,36,1,1,3,9,0,0
광주,한희훈,MF,29,333,0,0,3,0,2,1,2,1,0,1,0,0,0,72.7,2,0,100,88.2,73.3,28.6,83.1,60,70,79.1,50,0,57.1,71.4,71.4,7,4,17,28,3,1,2,3,0,0
광주,김정환,FW,11,348,0,1,5,1,3,1,3,2,0,0,1,0,0,74,3,0,95.2,72.4,67.5,75,84,50,68.2,78.7,28.6,0,28.6,23.8,100,1,4,6,17,1,1,4,7,0,0
광주,김주공,FW,22,362,0,0,5,0,1,4,4,1,2,0,0,1,75,73.2,4,0,89.7,67.9,66.7,83.3,78.4,50,57.1,80.7,0,0,44.4,33.3,100,2,2,6,19,0,4,3,4,0,0
광주,김효기,FW,18,60,0,0,0,0,0,0,0,0,1,0,0,0,0,64.3,1,0,85.7,33.3,50,100,80,0,50,66.7,0,0,28.6,42.9,0,0,1,1,3,0,0,1,1,0,0
광주,두현석,FW,13,330,0,0,4,1,1,2,1,3,2,6,4,0,50,68.5,5,0,90.3,59.5,57.8,40,83,71.4,62.5,71,13.3,0,33.3,33.3,100,3,1,14,17,0,5,1,8,0,0
광주,마르코,FW,61,105,0,0,0,0,0,0,0,0,1,0,0,2,0,65.8,1,0,85.7,57.1,68.4,100,58.8,60,71.4,65.4,0,0,33.3,33.3,0,0,0,1,8,0,3,0,0,0,0
광주,엄원상,FW,17,1657,6,2,26,10,7,9,17,9,5,1,0,3,25,65.5,17,0,80.6,66.9,59,69.7,75.9,56.2,62.1,66.8,8.3,2,43.5,14.5,60,8,18,66,98,0,13,8,34,1,0
광주,윌리안,FW,94,1051,4,3,29,12,6,11,17,12,5,1,1,3,18.2,74.6,10,0,94.2,73.8,69.6,69.6,80.6,62.5,78.8,74.6,30.8,5,40,32.7,66.7,2,17,38,80,0,8,21,29,4,1
광주,이희균,FW,24,86,0,0,2,1,1,0,1,1,0,0,0,2,33.3,80.6,0,0,100,87.5,75,33.3,93.8,0,100,75,0,0,33.3,33.3,0,0,1,4,10,0,1,2,2,0,0
광주,임민혁,FW,10,95,0,0,1,0,1,0,0,1,0,1,1,2,0,79.2,1,0,100,76.2,70,80,87,80,61.5,86.7,20,0,50,0,0,0,1,0,10,0,0,1,5,0,0
광주,펠리페,FW,9,2175,12,1,60,24,11,25,43,17,10,1,0,0,33.3,62.6,24,0,85.5,64.2,57.5,60,67.2,48.3,52.8,67.9,15.8,0,39.5,209.9,66.7,26,21,36,100,2,32,50,60,4,1
광주,김정환,대기,11,218,2,1,4,3,0,1,3,1,1,0,0,2,0,66.2,1,0,80,65,56.8,66.7,81.8,44.4,69.2,69.8,25,0,30.8,23.1,0,0,2,1,14,1,1,2,2,0,0
광주,김주공,대기,22,489,2,3,7,2,0,5,5,2,0,0,0,0,0,74.4,2,0,90.9,72.3,64.3,72.2,87.2,50,70.4,76.7,15.4,0,31.6,57.9,0,2,5,15,25,0,7,6,9,0,0
광주,김진현,대기,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
광주,김창수,대기,27,130,0,0,0,0,0,0,0,0,0,1,0,9,100,69.8,0,0,100,72.7,62.5,100,67.7,60,68.4,72.4,0,0,100,25,100,2,5,7,7,0,0,0,0,0,0
광주,김태곤,대기,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
광주,김태윤,대기,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
광주,김효기,대기,18,292,0,0,7,1,5,1,6,1,1,0,0,0,0,78.4,0,0,90,85.7,82.1,50,81.1,0,69.2,82.6,0,0,57.1,142.9,0,0,5,13,24,0,2,2,4,0,0
광주,두현석,대기,13,51,1,0,3,1,0,2,2,1,1,0,1,0,50,90,0,0,100,66.7,75,100,100,100,100,85.7,0,0,0,33.3,0,2,0,0,4,0,0,0,0,0,0
광주,마르코,대기,61,115,0,1,4,1,1,2,1,3,0,1,0,1,0,81.1,2,0,88.9,93.8,76.9,33.3,90.5,100,73.7,86.7,100,0,25,0,0,0,1,0,9,0,1,0,2,0,0
광주,박정수,대기,6,35,0,0,0,0,0,0,0,0,0,0,0,2,0,85.2,0,0,100,83.3,80,100,84.6,100,87.5,80,0,0,75,0,66.7,1,2,7,6,0,0,2,1,1,0
광주,박준희,대기,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
광주,아슐마토프,대기,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
광주,여봉훈,대기,14,148,0,0,2,0,1,1,0,2,0,0,0,1,50,88,1,0,100,81.2,76.5,87.5,96,80,78.9,96.2,0,0,0,0,66.7,3,3,7,15,0,2,0,1,0,0
광주,윤평국,대기,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
광주,이민기,대기,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
광주,이순민,대기,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
광주,이으뜸,대기,8,50,0,0,0,0,0,0,0,0,0,1,1,2,0,63.6,0,0,0,66.7,16.7,57.1,100,62.5,50,75,0,0,0,100,0,1,1,4,5,1,0,1,0,0,0
광주,이진형,대기,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
광주,이한도,대기,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
광주,이희균,대기,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
광주,임민혁,대기,10,348,1,1,5,1,2,2,1,4,0,17,8,1,50,73.1,2,0,100,72.1,68.9,58.3,77.5,37.5,74.5,84.8,14.3,0,25,37.5,0,3,4,9,32,0,2,5,10,2,0
광주,정준연,대기,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
광주,정현우,대기,19,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
광주,최준혁,대기,28,47,0,0,0,0,0,0,0,0,0,0,0,0,100,50,1,0,50,20,57.1,100,33.3,0,25,60,0,0,75,75,0,2,0,2,4,0,1,1,1,1,0
광주,펠리페,대기,9,19,0,0,4,1,1,2,4,0,0,0,0,0,0,66.7,3,0,100,71.4,62.5,0,75,0,50,85.7,0,0,0,400,0,0,0,0,2,0,0,1,0,0,0
광주,한희훈,대기,29,75,0,0,0,0,0,0,0,0,0,2,0,0,0,89.7,0,0,83.3,100,100,84.6,93.1,87.5,88.5,93.8,0,0,33.3,133.3,100,1,7,3,7,1,0,1,2,0,0
광주,홍준호,대기,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,박지민,GK,41,286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
상주,이창근,GK,21,1730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
상주,황병근,GK,1,573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,강상우,DF,12,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,고명석,DF,27,869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
상주,권경원,DF,15,2190,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
상주,김대중,DF,5,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,김진혁,DF,9,1721,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
상주,박병현,DF,20,469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
상주,박세진,DF,11,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,배재우,DF,2,1223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
상주,심상민,DF,34,858,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,안태현,DF,25,1840,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
상주,우주성,DF,32,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,이상기,DF,24,617,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
상주,고명석,MF,27,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,김민혁,MF,14,983,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
상주,김보섭,MF,26,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,김선우,MF,6,396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
상주,문선민,MF,17,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,문창진,MF,13,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,박세진,MF,11,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,박용우,MF,8,1988,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,송승민,MF,16,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,우주성,MF,32,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,이동수,MF,23,841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
상주,이찬동,MF,40,471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
상주,전세진,MF,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,정원진,MF,36,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,한석종,MF,4,1285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
상주,허용준,MF,29,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,강상우,FW,12,1338,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,강지훈,FW,42,82,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,김보섭,FW,26,1016,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
상주,류승우,FW,7,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,문선민,FW,17,453,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,문창진,FW,13,61,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,박동진,FW,28,283,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,송승민,FW,16,590,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,오세훈,FW,18,1075,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
상주,오현규,FW,35,248,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,이근호,FW,19,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,정원진,FW,36,65,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,정재희,FW,38,437,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,진성욱,FW,10,459,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,허용준,FW,29,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,고명석,대기,27,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,권경원,대기,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,김대중,대기,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,김동민,대기,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,김민혁,대기,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,김보섭,대기,26,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,김선우,대기,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,김진혁,대기,9,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,문선민,대기,17,614,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
상주,문창진,대기,13,406,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
상주,박동진,대기,28,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,박병현,대기,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,박세진,대기,11,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,박용우,대기,8,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,박지민,대기,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,송승민,대기,16,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,심상민,대기,34,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,안태현,대기,25,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,오현규,대기,35,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,우주성,대기,32,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
상주,이근호,대기,19,103,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
상주,이동수,대기,23,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,이상기,대기,24,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,이찬동,대기,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,이창근,대기,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,전세진,대기,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,정원진,대기,36,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,정재희,대기,38,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,허용준,대기,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,황병근,대기,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
